state,district,candidate,party,incumbent
PA,12,Marc Friedenberg,D,f
FL,6,Michael Waltz,R,f
SC,5,Michael Chandler,CON,f
CA,1,Doug LaMalfa,R,t
KS,3,Kevin Yoder,R,t
MS,1,Trent Kelly,R,t
TN,6,Others,,f
NE,3,Adrian Smith,R,t
CT,1,John B. Larson,D,t
MO,2,Ann Wagner,R,t
AZ,8,Debbie Lesko,R,t
TX,2,Dan Crenshaw,R,f
NH,2,Ann Kuster,D,t
CA,43,Omar Navarro,R,f
LA,1,Others,,f
OR,2,Mark Roberts,IPO,f
CA,20,Ronald Paul Kabat,I,f
UT,3,Others,,f
ID,1,Others,,f
MO,4,Vicky Hartzler,R,t
TX,9,Others,,f
CA,25,Katie Hill,D,f
OK,2,Markwayne Mullin,R,t
TX,30,Eddie Bernice Johnson,D,t
LA,6,Justin DeWitt,D,f
NJ,7,Leonard Lance,R,t
MO,8,Jason Smith,R,t
FL,13,Charlie Crist,D,t
CA,37,Karen Bass,D,t
NV,2,Mark Amodei,R,t
NC,11,Mark Meadows,R,t
WY,1,Liz Cheney,R,t
CA,32,Grace Napolitano,D,t
CA,31,Sean Flynn,R,f
OK,2,Jason Nichols,D,f
MO,6,Sam Graves,R,t
NJ,10,Agha Khan,R,f
TX,6,Jana Lynne Sanchez,D,f
VA,8,Thomas Oh,R,f
CA,45,Katie Porter,D,f
MI,6,Stephen J. Young,US Taxpayers,f
TX,10,Michael T. McCaul,R,t
FL,18,Brian Mast,R,t
AL,3,Mallory Hagan,D,f
NE,1,Jessica McClure,D,f
OH,5,Robert E. Latta,R,t
IL,6,Sean Casten,D,f
SD,1,Others,,f
IL,6,Peter J. Roskam,R,t
MD,2,C. A. Dutch Ruppersberger,D,t
CA,29,Benito Benny Bernal,R,f
ID,1,Cristina McNeil,D,f
AL,5,Mo Brooks,R,t
NY,19,John Faso,R,t
TX,7,John Culberson,R,t
LA,6,Devin Lance Graham,I,f
GA,3,Chuck Enderlin,D,f
MI,9,Others,,f
NJ,9,Eric P. Fisher,R,f
MI,6,Fred Upton,R,t
OH,16,Susan Moran Palmer,D,f
TN,8,David Kustoff,R,t
NY,14,Others,,f
TN,7,Mark E. Green,R,f
CA,33,Ted Lieu,D,t
CA,48,Harley Rouda,D,f
VA,3,Robert C. Scott,D,t
MI,12,Others,,f
TX,2,Todd Litton,D,f
OR,3,Others,,f
NY,14,Anthony Pappas,R,f
MD,6,Amie Hoeber,R,f
WI,1,Randy Bryce,D,f
KY,3,John A. Yarmuth,D,t
UT,2,Jeffrey Whipple,LIB,f
MI,8,Elissa Slotkin,D,f
WY,1,Greg Hunter,D,f
KS,4,Ron Estes,R,t
FL,13,George Buck,R,f
LA,3,Mimi Methvin,D,f
PA,5,Mary Gay Scanlon,D,f
TX,7,Lizzie Pannill Fletcher,D,f
IA,4,Steve King,R,t
KS,3,Sharice Davids,D,f
CO,5,Douglas Randall,LIB,f
MO,4,Mark Bliss,LIB,f
CA,10,Jeff Denham,R,t
TX,35,David Smalling,R,f
NY,7,Others,,f
MI,7,Gretchen Driskell,D,f
CO,1,Raymon Anthony Doane,L,f
TX,30,Shawn Jones,LIB,f
IN,6,Tom Ferkinhoff,LIB,f
MD,2,Liz Matory,R,f
MD,7,Richmond Davis,R,f
CA,2,Jared Huffman,D,t
NY,12,Scott Hutchins,GRE,f
PA,15,Glenn W. Thompson,R,t
CA,27,Bryan Witt,D,f
NC,10,David Brown,D,f
WI,6,Dan Kohl,D,f
IL,12,Mike Bost,R,t
FL,2,Bob Rackleff,D,f
CA,28,Adam Schiff,D,t
AL,6,Gary Palmer,R,t
MN,3,Erik Paulsen,R,t
TN,9,Leo AwGoWhat,IND,f
TX,18,Others,,f
CA,19,Justin James Aguilera,R,f
MN,5,Jennifer Zielinski,R,f
TX,13,Mac Thornberry,R,t
TX,33,Jason Reeves,LIB,f
IL,14,Randy Hultgren,R,t
CT,2,Joe Courtney,D,t
MI,10,Others,,f
NY,8,Hakeem Jeffries,D,t
NY,24,Dana Balter,D,f
KY,6,Andy Barr,R,t
GA,7,Rob Woodall,R,t
NY,14,Alexandria Ocasio-Cortez,D,f
MI,5,Travis Wines,R,f
LA,6,Garret Graves,R,t
WA,3,Jaime Herrera Beutler,R,t
NY,11,Daniel Donovan,R,t
MA,2,James McGovern,D,t
KS,2,Kelly Standley,LIB,f
MI,13,Others,,f
NC,2,Linda Coleman,D,f
HI,1,Ed Case,D,f
MI,1,Jack Bergman,R,t
GA,7,Carolyn Bourdeaux,D,f
MD,8,Jamie Raskin,D,t
TX,27,Michael Cloud,R,t
TX,26,Linsey Fagan,D,f
MS,2,Irving Harris,REF,f
TX,15,Vicente Gonzalez,D,t
TX,34,Filemon Vela,D,t
CA,39,Gil Cisneros,D,f
IN,5,Dee Thornton,D,f
SD,1,Tim Bjorkman,D,f
MD,4,George McDermott,R,f
VA,6,Ben Cline,R,f
WI,7,Sean P. Duffy,R,t
TX,2,Others,,f
MI,8,Others,,f
OR,4,Arthur B. Robinson,R,f
NY,3,Thomas Suozzi,D,t
AR,1,Elvis Presley,LIB,f
NY,13,Adriano Espaillat,D,t
CA,40,Lucille Roybal-Allard,D,t
IL,4,Mark Wayne Lorch,R,f
PA,10,George Scott,D,f
TX,25,Julie Oliver,D,f
IN,6,Jeannine Lee Lake,D,f
WA,9,Adam Smith,D,t
KY,5,Kenneth S. Stepp,D,f
NH,2,Justin O'Donnell,LIB,f
CA,16,Jim Costa,D,t
KY,6,Amy McGrath,D,f
TX,28,Henry Cuellar,D,t
GA,2,Sanford D. Bishop Jr.,D,t
WA,3,Carolyn Long,D,f
NY,1,Kate Browning,Women's Equality Party,f
NJ,4,Joshua Welle,D,f
IL,4,"Jesus ""Chuy"" Garcia",D,f
CA,46,J. Luis Correa,D,t
MA,6,Joseph S. Schneider,R,f
SC,2,Sean Carrigan,D,f
TX,20,Joaquin Castro,D,t
IN,7,"Wayne ""Gunny"" Harmon",R,f
MS,3,Michael Ted Evans,D,f
MI,1,Matt Morgan,D,f
MO,8,Jonathan Shell,LIB,f
IA,1,Abby Finkenauer,D,f
CA,34,Kenneth Mejia,G,f
OH,6,Bill Johnson,R,t
SC,7,Robert Williams,D,f
CO,5,Stephany Rose Spaulding,D,f
WA,9,Sarah Smith,D,f
MD,5,Steny H. Hoyer,D,t
OH,9,Steven W. Kraus,R,f
NE,3,Paul Theobald,D,f
CO,2,Peter Yu,R,f
WI,8,Mike Gallagher,R,t
TX,5,Lance Gooden,R,f
CO,3,Diane Mitsch Bush,D,f
NJ,1,Donald Norcross,D,t
CA,11,John Fitzgerald,R,f
MD,4,Anthony Brown,D,t
IL,5,Tom Hanson,R,f
GA,11,Barry Loudermilk,R,t
MS,4,Jeramey Anderson,D,f
NV,2,Clint Koble,D,f
WI,5,Tom Palzewicz,D,f
KS,2,Steve Watkins,R,f
CO,2,Joe Neguse,D,f
NY,21,Lynn Kahn,GRE,f
IL,15,John Shimkus,R,t
CA,44,Nanette Diaz Barragán,D,t
ME,1,Marty Grohman,IND,f
IL,10,Douglas R. Bennett,R,f
MO,3,Blaine Luetkemeyer,R,t
OH,6,Shawna Roberts,D,f
OR,1,Drew Layda,LIB,f
NC,9,Dan McCready,D,f
IA,2,Christopher Peters,R,f
TN,8,James Hart,IND,f
NY,5,Gregory W. Meeks,D,t
MO,6,Henry Robert Martin,D,f
MI,2,Ronald E. Graeser,US Taxpayers,f
NV,1,Dina Titus,D,t
WI,1,Bryan Steil,R,f
WA,4,Dan Newhouse,R,t
DE,1,Lisa Blunt Rochester,D,t
WV,3,Richard Ojeda,D,f
MA,8,Stephen F. Lynch,D,t
NH,1,Others,,f
MO,5,Others,,f
NY,7,Nydia M. Velázquez,D,t
IN,1,Peter Visclosky,D,t
NM,3,Ben R. Lujan,D,t
TX,23,Ruben Corvalan,LIB,f
WA,8,Kim Schrier,D,f
MN,8,Pete Stauber,R,f
NY,22,Anthony Brindisi,D,f
TX,3,Christopher Claytor,LIB,f
NJ,8,Albio Sires,D,t
WI,6,Glenn Grothman,R,t
CA,36,Raul Ruiz,D,t
AZ,5,Andy Biggs,R,t
OH,8,Vanessa Enoch,D,f
TX,32,Colin Allred,D,f
NY,19,Others,,f
CA,4,Jessica Morse,D,f
OR,5,Others,,f
FL,25,Mary Barzee Flores,D,f
MD,7,Elijah Cummings,D,t
AR,3,Josh Mahony,D,f
WV,1,Kendra Fershee,D,f
LA,4,Mike Johnson,R,t
WV,2,Alex Mooney,R,t
MA,6,Seth Moulton,D,t
CA,52,Scott Peters,D,t
OK,4,Mary Brannon,D,f
CA,31,Pete Aguilar,D,t
MD,1,Andy Harris,R,t
NY,19,Antonio Delgado,D,f
PA,10,Scott Perry,R,t
OH,8,Warren Davidson,R,t
CA,17,Ron Cohen,R,f
