key,target,pred,type
3,0,0.003885839134454727,train
4,1,0.5718430280685425,train
9,1,0.9407346248626709,train
13,1,0.9290294647216797,train
15,1,0.880731999874115,train
17,0,0.3434261083602905,train
19,0,0.21691426634788513,train
31,1,0.781135082244873,train
33,1,0.897064208984375,train
37,1,0.3745770752429962,train
39,1,0.8555383682250977,train
40,1,0.9401998519897461,train
41,0,0.7487870454788208,train
42,0,0.1615862399339676,train
43,0,0.2490667998790741,train
45,0,0.18711306154727936,train
46,1,0.5426971316337585,train
49,0,0.3482201099395752,train
50,0,0.07633503526449203,train
53,0,0.24361175298690796,train
54,1,0.3148062229156494,train
55,1,1.0357069969177246,train
57,1,0.9638159275054932,train
58,1,1.096615195274353,train
59,1,0.7686530947685242,train
60,0,0.15516185760498047,train
62,1,0.5028020143508911,train
65,1,0.9694914221763611,train
76,1,0.9269580245018005,train
79,0,0.16241732239723206,train
83,0,0.7102405428886414,train
88,0,0.178013876080513,train
89,1,0.8750790953636169,train
93,1,0.8396754860877991,train
96,1,0.8675485253334045,train
101,0,0.26741868257522583,train
102,0,0.03674258664250374,train
104,1,0.98667144775390625,train
109,0,0.058012694120407104,train
111,1,0.5605359077453613,train
112,0,-0.014173445291817188,train
118,0,-0.06997103989124298,train
119,0,0.0868883728981018,train
120,0,0.001720525324344635,train
122,1,0.5639953017234802,train
123,0,0.2382243424654007,train
124,1,0.2700050473213196,train
129,0,0.27619972825050354,train
130,0,0.10979622602462769,train
133,1,0.7833564281463623,train
134,1,0.5794484615325928,train
140,1,0.48522159457206726,train
141,0,0.1852600872516632,train
143,0,-0.015467952936887741,train
145,1,0.8574430346488953,train
146,1,0.7967137098312378,train
150,0,0.077716164290905,train
156,0,0.3183855414390564,train
158,0,0.21021844446659088,train
162,1,0.9710662364959717,train
163,1,0.887241542339325,train
164,0,0.19383345544338226,train
169,1,0.794446587562561,train
170,0,0.25961834192276,train
173,1,0.8751876354217529,train
177,0,0.06256003677845001,train
178,1,0.6054829955101013,train
180,0,0.3273605704307556,train
181,0,0.3434408903121948,train
182,1,0.7334428429603577,train
183,1,0.42703956365585327,train
186,1,0.9695648550987244,train
187,1,0.47666361927986145,train
188,0,0.003885839134454727,train
190,1,0.9670247435569763,train
191,0,0.06620999425649643,train
192,0,0.3116287887096405,train
193,0,0.08457373082637787,train
195,1,0.33074671030044556,train
197,0,0.07583669573068619,train
198,1,0.8722633719444275,train
199,1,0.7367076277732849,train
200,1,0.9642704129219055,train
207,0,0.256490021944046,train
209,1,0.7969374060630798,train
210,0,0.0568944476544857,train
211,1,0.9547767639160156,train
212,1,0.9743175506591797,train
213,0,0.3900403678417206,train
214,0,0.12004095315933228,train
215,1,0.9385249018669128,train
216,1,0.8832827806472778,train
218,0,0.0714932382106781,train
221,0,0.08476909250020981,train
222,0,0.01692080870270729,train
225,1,0.9614787697792053,train
226,1,0.9283721446990967,train
230,1,0.3966648280620575,train
231,1,0.8004441857337952,train
233,1,0.8721163272857666,train
234,0,0.28141385316848755,train
241,0,0.05603130906820297,train
243,1,0.932209312915802,train
244,1,0.9631809592247009,train
249,1,0.9689432382583618,train
250,1,0.8548527359962463,train
252,0,0.09832631051540375,train
254,1,0.8531384468078613,train
256,0,0.0998142659664154,train
258,1,0.8962202072143555,train
260,0,0.17611584067344666,train
261,1,0.46883100271224976,train
262,0,0.08030546456575394,train
269,1,0.7866394519805908,train
270,0,0.19726333022117615,train
271,0,-0.009932354092597961,train
275,0,0.11880874633789063,train
276,1,1.045337200164795,train
278,1,0.15937542915344238,train
282,0,0.24559736251831055,train
283,1,1.0057770013809204,train
289,1,0.4231049120426178,train
290,0,0.1784452646970749,train
293,1,0.4997624158859253,train
296,1,0.9883928298950195,train
298,0,0.9371472001075745,train
299,1,0.9676527976989746,train
300,0,0.5608018636703491,train
302,1,0.5733587741851807,train
303,1,0.9600411057472229,train
304,0,0.2726729214191437,train
306,1,0.7086630463600159,train
308,0,0.5219944715499878,train
310,1,0.9878972172737122,train
311,1,0.9190749526023865,train
313,0,0.21864935755729675,train
314,1,0.8712638020515442,train
317,1,0.3321521580219269,train
329,1,0.17369776964187622,train
332,0,0.5074079036712646,train
334,1,0.46691930294036865,train
337,1,0.37356364727020264,train
338,1,0.34919798374176025,train
340,1,1.0091127157211304,train
343,0,0.028050951659679413,train
350,1,0.5560924410820007,train
351,0,0.2528766989707947,train
354,0,0.12279671430587769,train
356,0,0.18367651104927063,train
359,0,0.1658172905445099,train
363,1,1.1003878116607666,train
367,0,0.007146803662180901,train
371,0,0.5551571249961853,train
372,1,0.5482755303382874,train
374,0,0.009765694849193096,train
